~~~~~Wrong code:M969101/3    zh:滤泡性小核裂和大细胞混合性恶性淋巴瘤
~~~~~Wrong code:X41.901    zh:巴比妥盐类意外中毒
~~~~~Wrong code:X41.902    zh:氟哌啶醇意外中毒
~~~~~Wrong code:X41.903    zh:舒乐安定意外中毒
~~~~~Wrong code:X41.904    zh:安定剂意外中毒
~~~~~Wrong code:X42.900    zh:麻醉品和致幻药[致幻剂]意外中毒及暴露于该类药物
~~~~~Wrong code:X42.901    zh:非那根意外中毒
~~~~~Wrong code:X43.900    zh:作用于自主神经系统特指药物意外中毒及暴露于该类药物
~~~~~Wrong code:X43.901    zh:阿托品意外中毒
~~~~~Wrong code:X44.900    zh:特指和药物、药剂和生物制品意外中毒及暴露于该类物质
~~~~~Wrong code:X44.901    zh:避孕药物意外中毒
~~~~~Wrong code:X44.902    zh:长春新碱意外中毒
~~~~~Wrong code:X44.903    zh:丁胺卡那意外中毒
~~~~~Wrong code:X44.904    zh:砷药物意外中毒
~~~~~Wrong code:X44.905    zh:高锰酸钾意外中毒
~~~~~Wrong code:X44.906    zh:铁剂意外中毒
~~~~~Wrong code:X44.907    zh:乙烯雌酚意外中毒
~~~~~Wrong code:X44.908    zh:化妆品意外中毒
~~~~~Wrong code:X44.909    zh:维生素D意外中毒
~~~~~Wrong code:X44.910    zh:地高辛意外中毒
~~~~~Wrong code:X44.911    zh:抗凝血药意外中毒
~~~~~Wrong code:X44.912    zh:维生素A意外中毒
~~~~~Wrong code:X44.913    zh:胃复安意外中毒
~~~~~Wrong code:X44.914    zh:抗过敏药意外中毒
~~~~~Wrong code:X45.900    zh:酒精意外中毒及暴露于酒精
~~~~~Wrong code:X46.900    zh:有机溶剂和卤素烃及其蒸汽意外中毒及暴露于该类物质
~~~~~Wrong code:X46.901    zh:加湿器消毒剂意外中毒
~~~~~Wrong code:X46.902    zh:敌敌畏意外中毒
~~~~~Wrong code:X46.903    zh:杀鼠剂意外中毒
~~~~~Wrong code:X46.904    zh:农药意外中毒
~~~~~Wrong code:X46.905    zh:来苏意外中毒
~~~~~Wrong code:X47.900    zh:特指气体和蒸汽意外中毒及暴露于该类物质
~~~~~Wrong code:X48.900    zh:杀虫剂意外中毒及暴露于该类物质
~~~~~Wrong code:X48.901    zh:铊意外中毒
~~~~~Wrong code:X49.900    zh:特指和化学制剂和有害物质意外中毒及暴露于该类物质
~~~~~Wrong code:X49.901    zh:苛性碱意外中毒
~~~~~Wrong code:X49.902    zh:食品类意外中毒
~~~~~Wrong code:X49.903    zh:汞意外中毒
~~~~~Wrong code:X49.904    zh:铜意外中毒
~~~~~Wrong code:X49.905    zh:毒植物意外中毒
~~~~~Wrong code:X49.906    zh:苛性和腐蚀性物质烧伤
~~~~~Wrong code:X50.900    zh:操劳过度和剧烈或重复运动
~~~~~Wrong code:X50.901    zh:扭伤
~~~~~Wrong code:X50.902    zh:过度用力
~~~~~Wrong code:X51.900    zh:旅行和运动
~~~~~Wrong code:X52.900    zh:长期滞留在失重环境下
~~~~~Wrong code:X53.900    zh:食物缺乏
~~~~~Wrong code:X54.900    zh:水缺乏
~~~~~Wrong code:X57.900    zh:贫困
~~~~~Wrong code:X58.900    zh:暴露于特指因素下
~~~~~Wrong code:X59.900    zh:暴露于未特指因素下
~~~~~Wrong code:X60.900    zh:非阿片样镇痛药、解热药和抗风湿药故意自毒及暴露于该类药物
~~~~~Wrong code:X60.901    zh:氯丙嗪故意自毒
~~~~~Wrong code:X60.902    zh:克感敏故意自毒
~~~~~Wrong code:X60.903    zh:对乙酰氨基酚故意自毒
~~~~~Wrong code:X61.900    zh:镇癫痫药、镇静催眠药、抗帕金森药和对精神有影响药物故意自毒及暴露于该类药物
~~~~~Wrong code:X61.901    zh:安眠酮故意自毒
~~~~~Wrong code:X61.902    zh:安宁故意自毒
~~~~~Wrong code:X61.903    zh:利眠宁故意自毒
~~~~~Wrong code:X61.904    zh:多虑平故意自毒
~~~~~Wrong code:X61.905    zh:芬那露故意自毒
~~~~~Wrong code:X61.906    zh:硝基安定故意自毒
~~~~~Wrong code:X61.907    zh:卡马西平故意自毒
~~~~~Wrong code:X61.908    zh:速可眠故意自毒
~~~~~Wrong code:X61.909    zh:安定故意自毒
~~~~~Wrong code:X61.910    zh:安眠药故意自毒
~~~~~Wrong code:X62.900    zh:麻醉品和致幻药[致幻剂]故意自毒及暴露于该类药物
~~~~~Wrong code:X62.901    zh:杜冷丁故意自毒
~~~~~Wrong code:X63.900    zh:作用于自主神经系统特指药物故意自毒及暴露于该类药物
~~~~~Wrong code:X63.901    zh:吡啶斯明故意自毒
~~~~~Wrong code:X64.900    zh:特指和药物、药剂和生物制品故意自毒及暴露于该类物质
~~~~~Wrong code:X64.901    zh:洋地黄故意自毒
~~~~~Wrong code:X64.902    zh:甲酚故意自毒
~~~~~Wrong code:X64.903    zh:乘晕宁故意自毒
~~~~~Wrong code:X65.900    zh:酒精故意自毒及暴露于酒精
~~~~~Wrong code:X65.901    zh:酒精故意自毒
~~~~~Wrong code:X66.900    zh:有机溶剂和卤素烃及其蒸汽故意自毒及暴露于该类物质
~~~~~Wrong code:X66.901    zh:苯故意自毒
~~~~~Wrong code:X67.900    zh:特指气体和蒸汽故意自毒及暴露于该类物质
~~~~~Wrong code:X67.901    zh:一氧化碳故意自毒
~~~~~Wrong code:X68.900    zh:杀虫剂故意自毒及暴露于该类物质
~~~~~Wrong code:X68.901    zh:敌敌畏故意自毒
~~~~~Wrong code:X68.902    zh:灭鼠剂故意自毒
~~~~~Wrong code:X68.903    zh:有机磷农药故意自毒
~~~~~Wrong code:X69.900    zh:特指和化学制剂和有害物质故意自毒及暴露于该类物质
~~~~~Wrong code:X69.901    zh:酸性物故意自毒
~~~~~Wrong code:X69.902    zh:汞故意自毒
~~~~~Wrong code:X70.900    zh:用悬吊、绞勒和窒息方式故意自害
~~~~~Wrong code:X71.900    zh:用淹溺和沉没方式故意自害
~~~~~Wrong code:X72.900    zh:用手枪发射方式故意自害
~~~~~Wrong code:X73.900    zh:用步枪、猎枪和大型火器发射方式故意自害
~~~~~Wrong code:X74.900    zh:用他和未特指火器发射方式故意自害
~~~~~Wrong code:X75.900    zh:用爆炸物方式故意自害
~~~~~Wrong code:X76.900    zh:用烟、火和火焰方式故意自害
~~~~~Wrong code:X77.900    zh:用蒸汽、热气和热物体方式故意自害
~~~~~Wrong code:X78.900    zh:用尖锐物体方式故意自害
~~~~~Wrong code:X79.900    zh:用钝器方式故意自害
~~~~~Wrong code:X80.900    zh:用从高处跳下方式故意自害
~~~~~Wrong code:X81.900    zh:用跳下或躺倒在移动物体前方式故意自害
~~~~~Wrong code:X82.900    zh:用机动车辆碰撞方式故意自害
~~~~~Wrong code:X83.900    zh:用特指方式故意自害
~~~~~Wrong code:X84.900    zh:故意自害
~~~~~Wrong code:X85.900    zh:用药物、药剂和生物制品进行加害
~~~~~Wrong code:X86.900    zh:用腐蚀性物质进行加害
~~~~~Wrong code:X87.900    zh:用杀虫剂进行加害
~~~~~Wrong code:X88.900    zh:用气体和蒸汽进行加害
~~~~~Wrong code:X89.900    zh:用特指化学制品和有害物质进行加害
~~~~~Wrong code:X90.900    zh:用化学制品和有害物质进行加害
~~~~~Wrong code:X91.900    zh:用悬吊、绞勒和窒息进行加害
~~~~~Wrong code:X92.900    zh:用淹溺和沉没进行加害
~~~~~Wrong code:X93.900    zh:用手枪发射进行加害
~~~~~Wrong code:X94.900    zh:用特指和火器发射进行加害
~~~~~Wrong code:X95.900    zh:用步枪、猎枪和大型火器发射进行加害
~~~~~Wrong code:X96.900    zh:用爆炸物进行加害
~~~~~Wrong code:X97.900    zh:用烟、火和火焰进行加害
~~~~~Wrong code:X98.900    zh:用蒸汽、热气和热物体进行加害
~~~~~Wrong code:X99.900    zh:用尖锐物体进行加害
~~~~~Wrong code:Y00.900    zh:用钝器进行加害
~~~~~Wrong code:Y01.900    zh:用从高处推下进行加害
~~~~~Wrong code:Y02.900    zh:用将受害者推向或放置在移动物体前进行加害
~~~~~Wrong code:Y03.900    zh:用机动车辆碰撞进行加害
~~~~~Wrong code:Y04.900    zh:用暴力进行加害
~~~~~Wrong code:Y05.900    zh:暴力性加害
~~~~~Wrong code:Y08.900    zh:用特指手段进行加害
~~~~~Wrong code:Y09.900    zh:用手段进行加害
~~~~~Wrong code:Y10.900    zh:非阿片样镇痛药、解热药和抗风湿药中毒及暴露于该类药物，意图不确定
~~~~~Wrong code:Y11.900    zh:镇癫痫药、镇静催眠药、抗帕金森病药和对精神有影响药物中毒及暴露于该类药物，意图不确定
~~~~~Wrong code:Y12.900    zh:麻醉品和致幻药[致幻剂]中毒及暴露于该类药物，不可归类在他处，意图不确定
~~~~~Wrong code:Y13.900    zh:作用于自主神经系统特指药物中毒及暴露于该类药物，意图不确定
~~~~~Wrong code:Y14.900    zh:特指和药物、药剂和生物制品中毒及暴露于该类药物，意图不确定
~~~~~Wrong code:Y15.900    zh:酒精中毒及暴露于酒精，意图不确定
~~~~~Wrong code:Y16.900    zh:有机溶剂和卤素烃及其蒸气中毒及暴露于该类物质，意图不确定
~~~~~Wrong code:Y17.900    zh:特指气体和蒸气中毒及暴露于该类物质，意图不确定
~~~~~Wrong code:Y18.900    zh:杀虫剂中毒及暴露于杀虫剂，意图不确定
~~~~~Wrong code:Y19.900    zh:特指和化学制品和有害物质中毒及暴露于该类物质，意图不确定
~~~~~Wrong code:Y20.900    zh:悬吊、绞勒和窒息，意图不确定
~~~~~Wrong code:Y21.900    zh:淹溺和沉没，意图不确定
~~~~~Wrong code:Y22.900    zh:手枪发射，意图不确定
~~~~~Wrong code:Y23.900    zh:步枪、猎枪和大型火器发射，意图不确定
~~~~~Wrong code:Y24.900    zh:特指和火器发射，意图不确定
~~~~~Wrong code:Y25.900    zh:接触爆炸物，意图不确定
~~~~~Wrong code:Y26.900    zh:暴露于烟、火和火焰下，意图不确定
~~~~~Wrong code:Y27.900    zh:接触蒸气、热气和热物体，意图不确定
~~~~~Wrong code:Y28.900    zh:接触尖锐物体，意图不确定
~~~~~Wrong code:Y29.900    zh:接触钝器，意图不确定
~~~~~Wrong code:Y30.900    zh:从高处跌落、跳下或被推下，意图不确定
~~~~~Wrong code:Y31.900    zh:在移动物体前跌倒、躺卧或跑动以及进入移动物体，意图不确定
~~~~~Wrong code:Y32.900    zh:机动车辆碰撞，意图不确定
~~~~~Wrong code:Y33.900    zh:特指事件，意图不确定
~~~~~Wrong code:Y34.900    zh:事件，意图不确定
~~~~~Wrong code:Y66.x00    zh:未给予手术和医疗
~~~~~Wrong code:Y69.x00    zh:手术和医疗中的意外事故
~~~~~Wrong code:Y86.x00    zh:特指事故的后遗症
~~~~~Wrong code:Y95.x00    zh:医源性情况
~~~~~Wrong code:Y96.x00    zh:与工作有关的情况
~~~~~Wrong code:Y97.x00    zh:与环境污染有关的情况
~~~~~Wrong code:Y98.x00    zh:与生活方式有关的情况
~~~~~Wrong code:M800000/0    zh:良性肿瘤
~~~~~Wrong code:M800000/1    zh:良性或恶性未肯定肿瘤
~~~~~Wrong code:M800000/3    zh:恶性肿瘤
~~~~~Wrong code:M800000/6    zh:转移性肿瘤
~~~~~Wrong code:M800001/3    zh:恶性瘤
~~~~~Wrong code:M800001/6    zh:继发性肿瘤
~~~~~Wrong code:M800002/3    zh:癌症
~~~~~Wrong code:M800002/6    zh:肿瘤栓子
~~~~~Wrong code:M800003/3    zh:恶性未分化肿瘤
~~~~~Wrong code:M800004/3    zh:母细胞瘤
~~~~~Wrong code:M800100/0    zh:良性瘤细胞
~~~~~Wrong code:M800100/1    zh:良性或恶性未肯定瘤细胞
~~~~~Wrong code:M800100/3    zh:恶性瘤细胞
~~~~~Wrong code:M800101/1    zh:瘤细胞
~~~~~Wrong code:M800200/3    zh:小细胞型恶性肿瘤
~~~~~Wrong code:M800300/3    zh:巨细胞型恶性肿瘤
~~~~~Wrong code:M800400/3    zh:梭形细胞型恶性肿瘤
~~~~~Wrong code:M800500/0    zh:透明细胞瘤
~~~~~Wrong code:M800500/3    zh:透明细胞型恶性瘤
~~~~~Wrong code:M801000/0    zh:良性上皮肿瘤
~~~~~Wrong code:M801000/2    zh:原位癌
~~~~~Wrong code:M801000/3    zh:癌
~~~~~Wrong code:M801000/6    zh:转移性癌
~~~~~Wrong code:M801001/2    zh:上皮内癌
~~~~~Wrong code:M801001/6    zh:继发性癌
~~~~~Wrong code:M801100/0    zh:良性上皮瘤
~~~~~Wrong code:M801100/3    zh:恶性上皮瘤
~~~~~Wrong code:M801101/3    zh:上皮瘤
~~~~~Wrong code:M801200/3    zh:大细胞癌
~~~~~Wrong code:M801200/6    zh:转移性大细胞癌
~~~~~Wrong code:M801300/3    zh:大细胞神经内分泌癌
~~~~~Wrong code:M801400/3    zh:具有杆状显形的大细胞癌
~~~~~Wrong code:M801500/3    zh:玻璃状细胞癌
~~~~~Wrong code:M802000/3    zh:未分化的癌
~~~~~Wrong code:M802100/3    zh:间变的癌
~~~~~Wrong code:M802200/3    zh:多形性癌
~~~~~Wrong code:M803000/3    zh:巨细胞和梭形细胞癌
~~~~~Wrong code:M803100/3    zh:巨细胞癌
~~~~~Wrong code:M803200/3    zh:梭形细胞癌
~~~~~Wrong code:M803300/3    zh:假肉瘤样癌
~~~~~Wrong code:M803301/3    zh:肉瘤样癌
~~~~~Wrong code:M803301/6    zh:转移性肉瘤样癌
~~~~~Wrong code:M803400/3    zh:多角细胞癌
~~~~~Wrong code:M803500/3    zh:具有破骨细胞样巨细胞的癌
~~~~~Wrong code:M804000/0    zh:良性微小瘤
~~~~~Wrong code:M804000/1    zh:微小瘤
~~~~~Wrong code:M804100/3    zh:小细胞癌
~~~~~Wrong code:M804100/6    zh:转移性小细胞癌
~~~~~Wrong code:M804101/3    zh:储备细胞癌
~~~~~Wrong code:M804102/3    zh:圆形细胞癌
~~~~~Wrong code:M804110/3    zh:小细胞神经内分泌癌
~~~~~Wrong code:M804200/3    zh:燕麦细胞癌
~~~~~Wrong code:M804300/3    zh:梭形细胞小细胞癌
~~~~~Wrong code:M804400/3    zh:中间细胞小细胞癌
~~~~~Wrong code:M804500/3    zh:联合小细胞癌
~~~~~Wrong code:M804510/3    zh:联合小细胞-大细胞癌
~~~~~Wrong code:M804520/3    zh:联合小细胞-腺癌
~~~~~Wrong code:M804530/3    zh:联合小细胞-鳞状细胞癌
~~~~~Wrong code:M804600/3    zh:非小细胞癌
~~~~~Wrong code:M804600/6    zh:转移性非小细胞癌
~~~~~Wrong code:M805000/0    zh:乳头状瘤
~~~~~Wrong code:M805000/2    zh:乳头状原位癌
~~~~~Wrong code:M805000/3    zh:乳头状癌
~~~~~Wrong code:M805000/6    zh:转移性乳头状癌
~~~~~Wrong code:M805100/0    zh:疣状乳头状瘤
~~~~~Wrong code:M805100/3    zh:疣状癌
~~~~~Wrong code:M805101/3    zh:湿疣癌
~~~~~Wrong code:M805102/3    zh:疣状鳞状细胞癌
~~~~~Wrong code:M805103/3    zh:疣状表皮样癌
~~~~~Wrong code:M805104/3    zh:瓦尔蒂癌
~~~~~Wrong code:M805200/0    zh:鳞状细胞乳头状瘤
~~~~~Wrong code:M805200/2    zh:非侵袭性乳头状鳞状细胞癌
~~~~~Wrong code:M805200/3    zh:乳头状鳞状细胞癌
~~~~~Wrong code:M805200/6    zh:转移性乳头状鳞状细胞癌
~~~~~Wrong code:M805201/0    zh:角化性乳头状瘤
~~~~~Wrong code:M805201/2    zh:乳头状鳞状细胞原位癌
~~~~~Wrong code:M805201/3    zh:乳头状表皮样癌
~~~~~Wrong code:M805300/0    zh:内翻性鳞状细胞乳头状瘤
~~~~~Wrong code:M806000/0    zh:鳞状细胞乳头状瘤病
~~~~~Wrong code:M806001/0    zh:乳头状瘤病
~~~~~Wrong code:M807000/2    zh:鳞状细胞原位癌
~~~~~Wrong code:M807000/3    zh:鳞状细胞癌
~~~~~Wrong code:M807000/6    zh:转移性鳞状细胞癌
~~~~~Wrong code:M807001/2    zh:表皮样原位癌
~~~~~Wrong code:M807001/3    zh:表皮样癌
~~~~~Wrong code:M807002/2    zh:表皮内癌
~~~~~Wrong code:M807002/3    zh:鳞状细胞上皮瘤
~~~~~Wrong code:M807003/2    zh:上皮内鳞状细胞癌
~~~~~Wrong code:M807100/3    zh:角化的鳞状细胞癌
~~~~~Wrong code:M807101/3    zh:角化的大细胞鳞状细胞癌
~~~~~Wrong code:M807102/3    zh:角化的表皮样癌
~~~~~Wrong code:M807200/3    zh:非角化的大细胞鳞状细胞癌
~~~~~Wrong code:M807201/3    zh:非角化的鳞状细胞癌
~~~~~Wrong code:M807202/3    zh:非角化的大细胞表皮样癌
~~~~~Wrong code:M807300/3    zh:非角化的小细胞鳞状细胞癌
~~~~~Wrong code:M807400/3    zh:梭形细胞鳞状细胞癌
~~~~~Wrong code:M807401/3    zh:梭形细胞表皮样癌
~~~~~Wrong code:M807402/3    zh:肉瘤样鳞状细胞癌
~~~~~Wrong code:M807500/3    zh:腺样鳞状细胞癌
~~~~~Wrong code:M807501/3    zh:假腺样鳞状细胞癌
~~~~~Wrong code:M807502/3    zh:皮肤棘层送解性鳞状细胞癌
~~~~~Wrong code:M807600/2    zh:伴有可疑间质侵袭鳞状细胞原位癌
~~~~~Wrong code:M807600/3    zh:微小侵袭性鳞状细胞癌
~~~~~Wrong code:M807601/2    zh:伴有可疑间质侵袭表皮样原位癌
~~~~~Wrong code:M807700/2    zh:鳞状上皮内肿瘤III级
~~~~~Wrong code:M807701/2    zh:宫颈上皮内肿瘤III级
~~~~~Wrong code:M807702/2    zh:伴有重度发育不良宫颈上皮内肿瘤III级
~~~~~Wrong code:M807703/2    zh:阴道上皮内肿瘤III级
~~~~~Wrong code:M807704/2    zh:外阴上皮内肿瘤III级
~~~~~Wrong code:M807705/2    zh:肛门上皮内肿瘤III级
~~~~~Wrong code:M807800/3    zh:伴有角质形成鳞状细胞癌
~~~~~Wrong code:M808000/2    zh:凯拉增殖性红斑
~~~~~Wrong code:M808100/2    zh:鲍恩病
~~~~~Wrong code:M808101/2    zh:鲍恩型表皮内鳞状细胞癌
~~~~~Wrong code:M808200/3    zh:淋巴上皮癌
~~~~~Wrong code:M808200/6    zh:转移性淋巴上皮癌
~~~~~Wrong code:M808201/3    zh:淋巴上皮瘤
~~~~~Wrong code:M808202/3    zh:淋巴上皮瘤样癌
~~~~~Wrong code:M808210/3    zh:施明克瘤
~~~~~Wrong code:M808300/3    zh:基底样鳞状细胞癌
~~~~~Wrong code:M808400/3    zh:透明细胞型鳞状细胞癌
~~~~~Wrong code:M809000/1    zh:基底细胞瘤
~~~~~Wrong code:M809000/3    zh:基底细胞癌
~~~~~Wrong code:M809001/3    zh:基底细胞上皮瘤
~~~~~Wrong code:M809002/3    zh:侵蚀性溃疡
~~~~~Wrong code:M809010/3    zh:色素性基底细胞癌
~~~~~Wrong code:M809100/3    zh:多源浅表性基底细胞癌
~~~~~Wrong code:M809101/3    zh:多中心性基底细胞癌
~~~~~Wrong code:M809200/3    zh:浸润性基底细胞癌
~~~~~Wrong code:M809210/3    zh:非硬化性浸润性基底细胞癌
~~~~~Wrong code:M809220/3    zh:硬化性浸润性基底细胞癌
~~~~~Wrong code:M809221/3    zh:硬斑性基底细胞癌
~~~~~Wrong code:M809222/3    zh:促结缔组织增生型基底细胞癌
~~~~~Wrong code:M809300/3    zh:纤维上皮性基底细胞癌
~~~~~Wrong code:M809301/3    zh:平库斯型纤维上皮瘤
~~~~~Wrong code:M809302/3    zh:平库斯型纤维上皮基底细胞癌
~~~~~Wrong code:M809303/3    zh:平库斯癌
~~~~~Wrong code:M809304/3    zh:纤维上皮瘤
~~~~~Wrong code:M809400/3    zh:基底鳞状细胞癌
~~~~~Wrong code:M809401/3    zh:混合性基底鳞状细胞癌
~~~~~Wrong code:M809500/3    zh:异型癌
~~~~~Wrong code:M809600/0    zh:雅达逊表皮内上皮瘤
~~~~~Wrong code:M809700/3    zh:结节性基底细胞癌
~~~~~Wrong code:M809710/3    zh:小节性基底细胞癌
~~~~~Wrong code:M809800/3    zh:腺样基底癌
~~~~~Wrong code:M810000/0    zh:毛发上皮瘤
~~~~~Wrong code:M810001/0    zh:布鲁克瘤
~~~~~Wrong code:M810002/0    zh:腺样囊性上皮瘤
~~~~~Wrong code:M810100/0    zh:毛囊瘤
~~~~~Wrong code:M810200/0    zh:毛根鞘瘤
~~~~~Wrong code:M810200/3    zh:毛膜癌
~~~~~Wrong code:M810201/3    zh:毛鞘癌
~~~~~Wrong code:M810300/0    zh:毛发瘤
~~~~~Wrong code:M810301/0    zh:增殖性毛鞘囊肿
~~~~~Wrong code:M810302/0    zh:增殖性毛鞘瘤
~~~~~Wrong code:M811000/0    zh:毛基质瘤
~~~~~Wrong code:M811000/3    zh:毛基质癌
~~~~~Wrong code:M811001/0    zh:马勒布钙化上皮瘤
~~~~~Wrong code:M811001/3    zh:恶性毛基质癌
~~~~~Wrong code:M811002/3    zh:基质癌
~~~~~Wrong code:M812000/0    zh:良性移行细胞乳头状瘤
~~~~~Wrong code:M812000/1    zh:尿路上皮乳头状瘤
~~~~~Wrong code:M812000/2    zh:移行细胞原位癌
~~~~~Wrong code:M812000/3    zh:移行细胞癌
~~~~~Wrong code:M812000/6    zh:转移性移行细胞癌
~~~~~Wrong code:M812001/1    zh:膀胱乳头状瘤
~~~~~Wrong code:M812001/2    zh:尿路上皮原位癌
~~~~~Wrong code:M812001/3    zh:尿路上皮癌
~~~~~Wrong code:M812002/1    zh:移行细胞乳头状瘤
~~~~~Wrong code:M812100/0    zh:施奈德乳头状瘤
~~~~~Wrong code:M812100/1    zh:内翻性移行细胞乳头状瘤
~~~~~Wrong code:M812100/3    zh:施奈德癌
~~~~~Wrong code:M812101/0    zh:鼻窦部乳头状瘤
~~~~~Wrong code:M812110/0    zh:外部生长的鼻窦部乳头状瘤
~~~~~Wrong code:M812110/1    zh:内翻性施奈德乳头状瘤
~~~~~Wrong code:M812110/3    zh:柱状细胞癌
~~~~~Wrong code:M812111/0    zh:真菌样鼻窦部乳头状瘤
~~~~~Wrong code:M812120/0    zh:良性内翻性移行细胞乳头状瘤
~~~~~Wrong code:M812120/1    zh:柱状细胞乳头状瘤
~~~~~Wrong code:M812130/1    zh:嗜酸瘤细胞性施奈德乳头状瘤
~~~~~Wrong code:M812200/3    zh:梭形细胞移行细胞癌
